-- Merging decision tree log ---
application
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:4:5-37:19
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/ammanahmed/.gradle/caches/transforms-3/c8beb8b33cbbd21eda43ffa156119548/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/c509b9e3fe4b622170021d255a2c783f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/c509b9e3fe4b622170021d255a2c783f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/3ec4cd359258c60be14fe77b7d91d557/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/3ec4cd359258c60be14fe77b7d91d557/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/daf3dffc0e005e5234f8ec4fc9f09fb6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/daf3dffc0e005e5234f8ec4fc9f09fb6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/9fda6bdf8390f3fd523df9fd4794eebd/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/9fda6bdf8390f3fd523df9fd4794eebd/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/23fcf1193049ddd5443fe7705e639cbd/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/23fcf1193049ddd5443fe7705e639cbd/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/a17e773190db00ea092ba2e8905c920c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/a17e773190db00ea092ba2e8905c920c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/756cd2d44932be69afd0d7376b4d366c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/756cd2d44932be69afd0d7376b4d366c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/816d951c6c66042300d6d0ecf41a77b9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/816d951c6c66042300d6d0ecf41a77b9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/7944fe006c48f23f73cde69789677a17/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/7944fe006c48f23f73cde69789677a17/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/fe5e04f437acc23ed511f2b110e1b670/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/fe5e04f437acc23ed511f2b110e1b670/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/ae43efc68bc8e0674a9ac80cc9a0aeab/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/ae43efc68bc8e0674a9ac80cc9a0aeab/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/c0383ef363211b46fc42829e6e68d188/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/c0383ef363211b46fc42829e6e68d188/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/e2bc86698c8577ef5c052a692d2aaf78/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/e2bc86698c8577ef5c052a692d2aaf78/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/0fdbfe50c0445f6357f5fb86048f544c/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/0fdbfe50c0445f6357f5fb86048f544c/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/6dde76804ffed4deedf99d4e44b7bc47/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/6dde76804ffed4deedf99d4e44b7bc47/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/885f03b7c27d80839214138137311a56/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/885f03b7c27d80839214138137311a56/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ammanahmed/.gradle/caches/transforms-3/412ea1747794f8ba402872c982c507b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ammanahmed/.gradle/caches/transforms-3/412ea1747794f8ba402872c982c507b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/df247e1a0cd17f68a7a116593c7ad31c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/df247e1a0cd17f68a7a116593c7ad31c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/635ad80c5c3146b24e3162c16562e75f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/635ad80c5c3146b24e3162c16562e75f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/6f3d55ddef78723554205d602231003a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/6f3d55ddef78723554205d602231003a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ammanahmed/.gradle/caches/transforms-3/e37aaa6a1210c68e2e14c63e80134c51/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ammanahmed/.gradle/caches/transforms-3/e37aaa6a1210c68e2e14c63e80134c51/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/298fe16e5d9aa9f73b6457f0b28fd62a/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/298fe16e5d9aa9f73b6457f0b28fd62a/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/ammanahmed/.gradle/caches/transforms-3/e8f5b4d64d791c4a5b5ea0e42f8efd51/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/ammanahmed/.gradle/caches/transforms-3/e8f5b4d64d791c4a5b5ea0e42f8efd51/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/0cb6b6b58c253e1728862068bb812132/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/0cb6b6b58c253e1728862068bb812132/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/d1e681038e5ac517130c6f57c86b8afd/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/d1e681038e5ac517130c6f57c86b8afd/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/32c376f3db9496fb410aa857524de6c4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/32c376f3db9496fb410aa857524de6c4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/e741b91ef85b3ecd51b47472047a4349/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/e741b91ef85b3ecd51b47472047a4349/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/4b183a414cf16d41db3d306c67a6a6a1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/4b183a414cf16d41db3d306c67a6a6a1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ammanahmed/.gradle/caches/transforms-3/cc79990bf92421c7ee733705708ce8e8/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ammanahmed/.gradle/caches/transforms-3/cc79990bf92421c7ee733705708ce8e8/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/1bb0625dbee4152835f00513e67002bc/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/1bb0625dbee4152835f00513e67002bc/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/6139206ccf2aadd802f3c7e249ed9cd4/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/6139206ccf2aadd802f3c7e249ed9cd4/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/bf6c694abf8d5168c3d3669ea0458c5d/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/bf6c694abf8d5168c3d3669ea0458c5d/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/9246b735f0cbd8fb171a3f7a3282147a/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/9246b735f0cbd8fb171a3f7a3282147a/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/5d1a4550810b5c51e03c73500276987c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/5d1a4550810b5c51e03c73500276987c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/717758e51a3aff0b90b2556f8994e808/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/717758e51a3aff0b90b2556f8994e808/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/92f345bbb535105cadaaa19d0579481b/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
activity#com.stormdeve.capcut_template.MainActivity
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:8:9-28:20
	android:launchMode
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:11:13-43
	android:hardwareAccelerated
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:14:13-47
	android:windowSoftInputMode
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:15:13-55
	android:exported
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:10:13-36
	android:configChanges
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:13:13-163
	android:theme
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:12:13-47
	android:name
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:9:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:20:13-23:17
	android:resource
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:22:15-52
	android:name
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:21:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:25:17-68
	android:name
